enzyme,A1-1,A1-2,A1-3,C1,F1-1,F1-2,F1-3,paxDB
TYRB-DIMER,0.000279238,0.000285773,0.000278229,0.0002678825,0.0002725345,0.0002690235,0.000262342,169.5
CPLX0-7466,1.28012e-05,1.63864e-05,0.0,1.10421e-05,9.69115e-06,7.9018e-06,0.0,0.98
RIBULOKIN-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99
CPLX0-7647,1.26811e-05,1.437215e-05,1.75971e-05,1.959405e-05,1.998215e-05,1.55902e-05,1.82754e-05,29.35
GLYCEROL-KIN-CPLX,1.25966e-05,1.3187075e-05,1.233465e-05,1.3666025e-05,1.3017125e-05,1.36229e-05,1.27257e-05,259.5
CPLX0-7776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
EG11239-MONOMER,9.60463e-05,9.19072e-05,9.45533e-05,9.65081e-05,0.000106951,0.000101871,0.000100571,10.9
CPLX0-303,2.92894e-05,2.880965e-05,2.98766e-05,3.22535e-05,3.252015e-05,3.29303e-05,3.025625e-05,6.0
F16B-CPLX,6.650825e-05,6.81555e-05,6.5695e-05,6.854625e-05,7.030675e-05,6.944825e-05,6.76825e-05,80.0
EG11195-MONOMER,0.000132418,0.000132203,0.000126096,0.00012901,0.000126573,0.000128105,0.000126577,167.0
EG11736-MONOMER,8.19727e-05,3.46224e-05,8.14499e-05,9.95353e-05,8.53436e-05,9.36881e-05,9.06844e-05,42.3
PKI-COMPLEX,0.000543985,0.0005551485,0.0005325985,0.00057662575,0.000583502,0.0005840425,0.000586816,483.75
PKII-CPLX,0.000137821,0.0001390055,0.00014088975,0.00015695925,0.0001597695,0.0001576485,0.00015461775,202.5
GLUTATHIONE-REDUCT-NADPH-CPLX,0.0001913685,0.00019901,0.0001923445,0.0001903955,0.000185439,0.0001749455,0.000164972,92.5
BRANCHED-CHAINAMINOTRANSFER-CPLX,0.00011037616666666666,0.00010837233333333333,0.00011719933333333333,0.000101497,0.00010717283333333332,0.0001061225,0.00011320949999999999,46.333333333333336
DIHYDROOROTOX-MONOMER,0.000342291,0.000344417,0.00032724,0.000366608,0.00037636,0.000364479,0.000357914,243.0
3-ISOPROPYLMALISOM-CPLX,0.001542237,0.001583989,0.001573546,0.001503317,0.001551066,0.001506953,0.001544719,855.0
OROPRIBTRANS-CPLX,1.047675e-05,1.139255e-05,9.07605e-06,1.131405e-05,8.92805e-06,8.89385e-06,1.04568e-05,11.05
ACETOLACTSYNI-CPLX,0.0004277435,0.0004302855,0.0004372385,0.000426726,0.0004441915,0.0004429935,0.0004304875,176.5
ACETOLACTSYNIII-CPLX,0.0002117915,0.0002034975,0.000201975,0.0002245185,0.000222207,0.000220046,0.000214696,206.0
DIHYDROXYACIDDEHYDRAT-CPLX,0.0001547955,0.0001578025,0.000160501,0.0001534995,0.000163415,0.0001671245,0.000162583,33.4
CPLX0-2401,0.000351785,0.0003520285,0.0003704345,0.0003529095,0.000374099,0.000370532,0.0003577525,502.0
AROA-MONOMER,0.000559206,0.000533634,0.000521705,0.000541426,0.000551766,0.000552744,0.000548858,169.0
PYRUVFORMLY-CPLX,0.001822953,0.001812644,0.001776027,0.001922651,0.001848894,0.001826627,0.0018178645,1827.5
KETOBUTFORMLY-MONOMER,8.47315e-06,8.65395e-06,8.15545e-06,9.52533e-06,1.02414e-05,9.70047e-06,1.00379e-05,133.0
CPLX0-9871,0.000276633,0.000264997,0.000272577,0.000234467,0.00035397,0.000342594,0.000308177,3276.0
ANTHRANSYN-CPLX,0.0002216355,0.0002218555,0.0002210255,0.000243692,0.0002582135,0.0002541335,0.000249024,140.5
FUMARATE-REDUCTASE,,,,,,,,383.0
ANTHRANSYNCOMPII-MONOMER,0.00030088,0.000297575,0.000284469,0.000291141,0.000304381,0.00029569,0.000293744,365.0
CHORISMUTPREPHENDEHYDROG-CPLX,7.63715e-05,7.40935e-05,7.1224e-05,8.87505e-05,9.36e-05,9.46825e-05,9.3871e-05,233.0
CHORISMUTPREPHENDEHYDRAT-CPLX,0.0001238755,0.000125247,0.0001256535,0.000141881,0.0001457895,0.0001427245,0.000129417,214.0
CPLX0-7912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
PHOSACETYLTRANS-CPLX,0.00010294483333333334,0.00010618599999999999,0.00010504816666666667,0.00011010966666666665,0.00011056850000000001,0.00011216016666666667,0.00010453983333333334,146.16666666666666
AROC-CPLX,5.7695e-05,5.6457e-05,5.535125e-05,5.822175e-05,5.83715e-05,5.791625e-05,6.0524e-05,32.25
PRAI-IGPS,0.00030595,0.000306708,0.00030271,0.000295652,0.000298864,0.000293296,0.000292898,299.0
GARTRANSFORMYL2-MONOMER,0.000604369,0.00059119,0.000573105,0.000630086,0.000622919,0.00060552,0.000630681,380.0
ACETATEKINA-MONOMER,0.000360511,0.000360092,0.000381342,0.000398507,0.000385354,0.000372408,0.000358749,927.0
PROPKIN-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5
ENOLASE-CPLX,0.0034855595,0.0035266335,0.003551742,0.0034734235,0.003517402,0.0034820675,0.003520857,2919.5
FRUCBISALD-CLASSI,7.14613e-05,7.44406e-05,7.225559999999999e-05,8.43906e-05,7.703159999999999e-05,7.50785e-05,7.477920000000001e-05,98.1
FRUCBISALD-CLASSII,0.0019624665,0.0019901265,0.002049988,0.002039411,0.001913689,0.001922278,0.001919972,1391.5
CARBODEHYDRAT-CPLX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1015
CPLX0-7521,0.0002456165,0.000238657,0.00023457675,0.00023436225,0.0002105175,0.0002128105,0.00021297325,167.0
AICARTRANSIMPCYCLO-CPLX,0.001060036,0.001067868,0.001082478,0.001067986,0.001048298,0.001044815,0.001037467,675.0
IMP-DEHYDROG-CPLX,0.000516783,0.00051450275,0.0005022625,0.00051866725,0.0005375805,0.00054305075,0.000512515,342.25
PEPSYNTH-CPLX,0.0004498205,0.000445031,0.0004472985,0.000454055,0.0004510395,0.0004554885,0.0004544625,286.5
CPLX0-7877,0.000779539,0.000778124,0.0007536635,0.000825304,0.000824442,0.0008117605,0.00081401,625.0
CPLX-8401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0
PGK,0.003688383,0.003600493,0.00353607,0.0036146,0.003683467,0.003640235,0.003643054,5619.0
6PGLUCONOLACT-MONOMER,0.000552839,0.000548511,0.00057541,0.000562303,0.000522348,0.00053362,0.000502671,718.0
RIBULP3EPIM-MONOMER,0.000302956,0.000289582,0.000279791,0.000293731,0.000305409,0.000278717,0.000297419,591.0
AROD-CPLX,4.595735e-05,4.464515e-05,4.63596e-05,4.536845e-05,4.798725e-05,4.582215e-05,4.45388e-05,44.75
G6986-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2
3-ISOPROPYLMALDEHYDROG-CPLX,0.0004831095,0.000493237,0.000481855,0.000473813,0.000460842,0.000453833,0.000475802,422.5
PURE-CPLX,1.9343e-05,1.941275e-05,1.9161375e-05,1.880125e-05,1.952125e-05,1.9280125e-05,1.8945e-05,82.5
TRANSALDOLA-MONOMER,0.000343691,0.000328346,0.000336642,0.000417217,0.000358906,0.000366962,0.000353488,1011.0
TRANSALDOLB-CPLX,0.001103001,0.001137787,0.001149491,0.001103606,0.0011289475,0.001130213,0.001156644,1133.5
CPLX0-7959,0.00027011325,0.000272424,0.0002734955,0.00029122975,0.000290562,0.0002882265,0.0002811145,179.75
CPLX0-1261,0.000587403,0.000607139,0.000607555,0.000669704,0.000678702,0.000698416,0.000627701,738.0
TRANSKETOI-CPLX,0.001205861,0.001193677,0.0011817975,0.0012307355,0.001249681,0.0012553165,0.0012279465,574.0
RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,0.000275444,0.000273652,0.0002705155,0.0003007745,0.000280441,0.0002787605,0.000267597,197.0
CPLX0-8015,0.0,0.0,0.0,5.83675e-05,4.37265e-05,0.0,4.7521e-05,35.0
THYMIDYLATESYN-CPLX,6.95325e-05,6.9192e-05,6.6578e-05,7.0957e-05,7.47475e-05,7.34375e-05,7.2068e-05,113.0
MALATE-DEHASE,0.001896248,0.0018301,0.001881499,0.0018572015,0.0019366035,0.0019193475,0.0019450195,3298.5
EG11162-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173
G6903-MONOMER,2.06851e-05,2.11769e-05,2.19939e-05,2.54911e-05,2.85531e-05,2.37528e-05,2.1807e-05,49.1
FUMARASE-A,0.0004342465,0.0004292365,0.000409553,0.000404562,0.000443234,0.00043427,0.000435567,157.5
FUMARASE-B,4.3901e-06,4.359155e-06,4.317985e-06,4.639195e-06,4.733835e-06,4.788345e-06,4.59038e-06,61.5
FUMARASE-C,3.99365e-05,4.01075e-05,4.03185e-05,4.055125e-05,3.93295e-05,3.766125e-05,3.552625e-05,155.75
CPLX0-7643,0.00274877,0.00278503,0.002900705,0.003001325,0.00285835,0.002860285,0.00290365,526.75
ACETYL-COA-CARBOXYLMULTI-CPLX,0.000343733,0.0003460455,0.0003441115,0.000365415,0.0003705475,0.0003582535,0.0003428425,304.5
FABB-CPLX,0.000552398,0.000551077,0.0005007145,0.000507144,0.000499746,0.000520321,0.000515725,977.5
3-OXOACYL-ACP-SYNTHII-CPLX,0.0002651585,0.000276092,0.0002728305,0.0002347975,0.0002327545,0.0002259515,0.0002361785,195.0
CPLX0-238,0.00072720525,0.00073149975,0.0007365065,0.000736739,0.0007522205,0.00073326,0.00074491975,142.75
N-ACETYLGLUTPREDUCT-MONOMER,0.000300372,0.000283995,0.000276937,0.000272016,0.000287162,0.000274325,0.000259447,52.6
ISOCIT-LYASE,0.00122216175,0.00121311,0.00123754325,0.00111928625,0.001226175,0.0012051545,0.0012525355,1684.25
GCVMULTI-CPLX,0.000442144,0.00043729,0.000460859,0.000365261,0.000356435,0.000373294,0.000355256,504.0
XYLISOM-CPLX,2.63529e-06,0.0,0.0,2.949145e-06,3.79869e-07,3.34053e-06,0.0,1.96
PEPCARBOX-CPLX,0.00078987825,0.0007838135,0.00080990925,0.0007841775,0.00077538975,0.00079550375,0.00078732,199.25
G6425-MONOMER,8.0345e-05,7.51695e-05,7.27796e-05,8.21623e-05,8.14723e-05,8.07349e-05,8.19759e-05,30.3
G7187-MONOMER,4.47196e-05,4.36777e-05,4.16413e-05,5.69512e-05,5.55754e-05,4.87309e-05,4.50057e-05,64.6
SULFATE-ADENYLYLTRANS-CPLX,0.0002804605,0.0002721245,0.00026345625,0.000313107,0.000303074,0.0003055465,0.00029113975,54.5
GLYOHMETRANS-CPLX,0.0038848615,0.0040357265,0.0040347575,0.003519293,0.003437924,0.0035781375,0.00343148,1877.0
CPLX0-3161,4.03296e-05,3.70356e-05,3.332935e-05,3.96448e-05,3.80892e-05,4.26014e-05,4.24064e-05,14.05
UMPKI-CPLX,7.726516666666667e-05,7.576266666666667e-05,7.596833333333334e-05,7.546983333333333e-05,8.293933333333333e-05,7.892816666666667e-05,8.708416666666667e-05,58.166666666666664
CTPSYN-CPLX,0.0001996595,0.0002016075,0.00019849925,0.00020274275,0.0002083165,0.00020439225,0.00020853425,100.25
TRYPSYN-APROTEIN,0.000502677,0.000497923,0.00051906,0.000512181,0.000538598,0.000536539,0.000532572,995.0
ACETYLORNDEACET-CPLX,0.000214439,0.0002023525,0.0002154295,0.000238449,0.0002242325,0.0002287715,0.000215987,63.5
ADENYLOSUCCINATE-SYN-DIMER,0.0009599175,0.00092352,0.000979107,0.000987943,0.000971852,0.0009735825,0.000959223,1185.5
ASNSYNB-CPLX,0.000292413,0.0002833455,0.000294543,0.000304842,0.0003157295,0.000317684,0.0003053015,208.0
ASNSYNA-CPLX,0.000106124,0.000104661,0.000108351,0.0001038545,0.000107157,0.000103421,9.83215e-05,221.5
ASPCARBTRANS-CPLX,0.0009193173333333334,0.0009554158333333333,0.0009395018333333334,0.0009842993333333333,0.0010014226666666666,0.0009830741666666668,0.0010056363333333332,441.1666666666667
MALONYL-COA-ACP-TRANSACYL-MONOMER,0.000770113,0.000762523,0.00074344,0.00068548,0.000749376,0.000723707,0.000729425,1238.0
CPLX0-7997,3.087225e-05,2.872715e-05,3.123225e-05,3.213545e-05,3.443455e-05,3.498805e-05,3.130765e-05,32.3
DIHYDROPICRED-CPLX,9.80005e-05,0.00010062275,9.9433e-05,0.0001062855,0.0001081905,0.00010724825,0.00010551375,65.25
HOMOSERKIN-CPLX,0.0003115485,0.000317319,0.000304672,0.0002281045,0.0002668065,0.0002571045,0.0002530635,90.5
HISTPHOSTRANS-CPLX,0.0001967925,0.000202056,0.0002045655,0.000226369,0.0002096535,0.0002009895,0.000199321,167.5
THRESYN-MONOMER,0.001946203,0.00190521,0.001880382,0.002023569,0.002018794,0.001997583,0.002185539,889.0
HOMSUCTRAN-CPLX,0.0002077135,0.000220354,0.000208363,0.0002351655,0.000220069,0.0002174015,0.00022036,72.0
CPLX0-8260,1.52128e-05,1.71468e-05,1.512065e-05,1.540075e-05,1.608435e-05,1.649875e-05,1.748925e-05,19.95
THIOREDOXIN-REDUCT-NADPH-CPLX,0.000367625,0.0003650765,0.000359482,0.0003771775,0.0003792775,0.000372447,0.0003850805,263.5
AROF-CPLX,0.000189775,0.000186096,0.000188969,0.0001677775,0.00018502,0.0001765415,0.0001825255,84.5
AROH-CPLX,9.98615e-05,9.2853e-05,9.73695e-05,8.9791e-05,0.0001021245,0.000108917,8.7064e-05,69.5
AROG-CPLX,0.0004886605,0.000485261,0.000485717,0.00040588175,0.00044885275,0.0004379655,0.00044771925,197.75
MALSYNG-MONOMER,0.000199143,0.000200128,0.000189544,0.000195512,0.000195913,0.000200843,0.000187311,398.0
MALATE-SYNTHASE,0.003826036,0.003751669,0.00386706,0.003298474,0.003609559,0.00361216,0.003516438,1972.0
UDHA-CPLX,2.3361e-05,2.34335e-05,2.1224875e-05,2.29575e-05,2.3011625e-05,2.3347875e-05,2.2288375e-05,40.625
GLYC3PDEHYDROGBIOSYN-CPLX,4.40986e-05,4.2053e-05,4.27063e-05,4.96554e-05,4.853545e-05,4.98666e-05,4.95495e-05,64.0
GMP-SYN-CPLX,0.000809385,0.0008202105,0.0008117215,0.0008315755,0.000834236,0.0008184815,0.000828078,360.5
PYRROLINECARBREDUCT-CPLX,2.30972e-05,2.2648500000000002e-05,2.30867e-05,2.3810199999999998e-05,2.4127400000000002e-05,2.35378e-05,2.39085e-05,28.9
2OXOGLUTARATEDEH-CPLX,0.00012504316666666666,0.00012570683333333333,0.00012395166666666666,0.00013431266666666665,0.00014262691666666667,0.00014116091666666668,0.00014023758333333333,58.0
CPLX0-7614,0.0002725785,0.0002687135,0.000279028,0.0003585795,0.0003234235,0.000326924,0.0003254395,267.0
HISTDEHYD-CPLX,0.0002235265,0.000227143,0.000233402,0.0002380965,0.0002223355,0.0002181335,0.000216557,185.0
DIHYDRODIPICSYN-CPLX,0.00012037725,0.00011490825,0.00011945,0.00012311475,0.00012994425,0.0001243165,0.0001266095,120.5
IMIDHISTID-CPLX,0.0002223365,0.000218663,0.0002339055,0.0002915825,0.000261126,0.000256655,0.0002555315,138.0
CPLX0-8299,0.0001605875,0.00015951966666666667,0.00016905066666666666,0.0001575335,0.00017051916666666666,0.00016604316666666666,0.00016639149999999998,159.66666666666666
HISTCYCLOPRATPPHOS,0.000351861,0.000362387,0.000311544,0.000347575,0.000293414,0.000333498,0.000332973,206.0
CPLX0-7694,1.7908925e-05,1.8914025e-05,1.36283e-05,2.2881625e-05,1.96551e-05,2.003535e-05,1.91097e-05,15.675
CPLX0-7695,8.73575e-06,7.4333e-06,8.3798e-06,8.25205e-06,9.5625e-06,9.73905e-06,8.7427e-06,1.425
PRIBFAICARPISOM-MONOMER,0.00013512,0.000132996,0.000125664,0.000148398,0.000147549,0.000143902,0.000140524,95.7
PRPPAMIDOTRANS-CPLX,0.00020100175,0.000204652,0.00020245775,0.00021791275,0.000224728,0.00021345825,0.0001991715,42.25
CPLX0-237,1.9281666666666665e-05,1.86315e-05,1.9835166666666666e-05,1.67345e-05,1.9257666666666667e-05,1.8285166666666666e-05,1.7333666666666666e-05,21.833333333333332
ACSERLYB-CPLX,0.000166408,0.000166686,0.000169264,0.0001598245,0.0001702805,0.0001681085,0.0001624725,67.5
ACSERLYA-CPLX,0.0029682185,0.0029201655,0.003229582,0.0028852735,0.003145337,0.0030651,0.0031510015,2005.0
EG10043-MONOMER,0.000103606,0.000106628,0.000102328,0.000112985,0.00010358,0.000103336,9.66849e-05,362.0
PAPSSULFOTRANS-CPLX,0.000160747,0.000160436,0.0001631065,0.000162661,0.0001556545,0.000151337,0.0001519585,81.0
ASPKINIII-CPLX,0.0005207885,0.0005332715,0.0005429245,0.000500414,0.000488466,0.0004768605,0.0004739005,92.0
ASPKINIIHOMOSERDEHYDROGII-CPLX,0.000185028,0.0001821875,0.000177059,0.000196054,0.0001914075,0.000188873,0.0001811575,33.4
ASPKINIHOMOSERDEHYDROGI-CPLX,0.00092125025,0.0009216705,0.0009093905,0.00095371125,0.0009362345,0.0009256185,0.0009107955,124.5
ASP-SEMIALDEHYDE-DEHYDROGENASE-CPLX,0.0017854385,0.001816464,0.001884854,0.0011955525,0.0013534065,0.0012733845,0.001363038,858.5
DIAMINOPIMDECARB-CPLX,0.000121968,0.0001248235,0.0001156345,0.0001252805,0.0001236185,0.000117115,0.0001160745,15.7
ORNCARBAMTRANSFERF-CPLX,0.00022342366666666666,0.00022520333333333334,0.00022216300000000002,0.00023351766666666668,0.000225456,0.00021781899999999998,0.00022008033333333334,16.066666666666666
ORNCARBAMTRANSFERI-CPLX,0.00022641133333333333,0.00023288766666666665,0.00022832066666666668,0.00023009,0.000229767,0.00023009633333333332,0.00020908333333333334,66.66666666666667
GART-MONOMER,7.06967e-05,6.92816e-05,7.05106e-05,7.60343e-05,7.08278e-05,6.88067e-05,7.26771e-05,67.6
GLY3KIN-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35
GKI-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2
SULFITE-REDUCT-CPLX,0.000292214,0.00029174775,0.00028898025,0.00030051625,0.0003039545,0.0002934315,0.00029427225,76.75
GLYCRIBONUCSYN-MONOMER,0.000461102,0.000454409,0.000463816,0.000456458,0.000449634,0.000443169,0.000458458,432.0
FGAMSYN-MONOMER,0.001444743,0.001422477,0.001404394,0.001485704,0.001460996,0.001450045,0.001439417,449.0
PURK-CPLX,0.000102884,0.0001036175,0.0001006855,0.000110485,0.000112899,0.0001072015,0.000101825,35.35
GAPDH-A-CPLX,0.003758205,0.0038214375,0.0038606325,0.0037831075,0.00366184,0.0038247775,0.00381375,2168.75
6PGLUCONDEHYDROG-CPLX,0.0017262035,0.001776628,0.0017658885,0.0019001255,0.0018368555,0.0018185195,0.001844225,1008.0
GLU6PDEHYDROG-MONOMER,0.000746941,0.000746658,0.000755688,0.000802344,0.000786443,0.000781886,0.000768704,599.0
MALIC-NADP-CPLX,7.2716375e-05,7.346275e-05,7.2024125e-05,7.5933e-05,8.104675e-05,8.0254875e-05,7.4635625e-05,78.5
ARGSUCCINLYA-MONOMER,0.000712049,0.000712323,0.00070022,0.000638073,0.000676452,0.000671706,0.000647622,164.0
CARBPSYN-CPLX,0.004902804,0.004912287,0.00490675,0.005138051,0.005000425,0.0050302,0.00495753,563.0
GLUTKIN-CPLX,3.400925e-05,3.50365e-05,3.69795e-05,4.0766e-05,3.9873e-05,3.94155e-05,3.89475e-05,36.0
2-ISOPROPYLMALATESYN-MONOMER,0.001042074,0.001043939,0.001012433,0.00118439,0.001200487,0.001150347,0.001125823,1004.0
CPLX0-252,0.000202367,0.0002080225,0.0002040945,0.0001791095,0.0001824785,0.0001788815,0.000171935,362.0
CPLX0-7534,0.006840366666666667,0.0068627900000000006,0.006890213333333333,0.0068835400000000005,0.006355946666666667,0.0067985599999999995,0.0068653333333333335,299.3333333333333
CPLX0-7533,0.0048344266666666665,0.0049131466666666665,0.0049953233333333335,0.005235453333333333,0.00525668,0.005235646666666666,0.005418066666666666,398.0
CPLX0-7530,5.020633333333333e-06,5.190433333333334e-06,1.7678533333333334e-06,3.3553666666666667e-06,3.7643333333333335e-06,3.6583333333333336e-06,3.338466666666667e-06,19.7
G6700-MONOMER,5.70672e-07,5.6549e-07,5.36194e-07,6.20075e-07,6.20392e-07,6.00993e-07,6.4441e-07,76.5
APHA-CPLX,0.0,0.0,0.0,2.67945e-06,2.953875e-06,3.188025e-06,0.0,20.45
PSERPHOSPHA-MONOMER,6.1733e-05,6.41381e-05,6.38049e-05,5.47572e-05,6.18241e-05,6.16887e-05,5.97383e-05,25.6
GPH-MONOMER,8.85771e-05,8.14243e-05,8.6782e-05,8.65077e-05,8.74797e-05,8.26663e-05,8.34868e-05,140.0
PGAM2-MONOMER,7.57306e-05,8.1409e-05,7.05793e-05,7.65895e-05,7.78452e-05,7.93086e-05,7.41776e-05,92.3
ADENYLYLSULFKIN-CPLX,8.4813e-05,7.8285e-05,8.2297e-05,7.77645e-05,7.23305e-05,7.4999e-05,6.6434e-05,14.4
YCHM-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2
EG11512-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DCTA-MONOMER,0.0,0.0,3.55476e-05,0.0,3.48536e-05,0.0,0.0,70.5
CPLX0-8092,2.074005e-05,1.9999e-05,1.948265e-05,1.79301e-05,1.979505e-05,1.93067e-05,1.86886e-05,6.2
CYSTATHIONINE-BETA-LYASE-CPLX,9.87665e-05,9.885775e-05,0.0001012965,0.00010163575,9.8695e-05,9.58285e-05,8.894175e-05,74.75
O-SUCCHOMOSERLYASE-CPLX,5.5373e-05,5.449975e-05,5.20095e-05,5.8229e-05,5.7701e-05,5.708975e-05,5.62395e-05,56.75
ABC-7-CPLX,0.000622009,0.000618989,0.00063636,0.000626098,0.000607755,0.000603163,0.000600084,588.0
ABC-70-CPLX,0.00021572,0.000230587,0.000230275,0.000219981,0.000212246,0.000209259,0.000213367,21.5
KGTP-MONOMER,0.001193291,0.001142476,0.001088388,0.001472181,0.001568603,0.001453973,0.001436641,71.0
XYLE-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.429
G7942-MONOMER,5.93822e-06,7.61051e-06,5.92429e-06,4.14454e-06,3.55205e-06,3.62927e-06,4.27096e-06,68.5
EG10167-MONOMER,9.89699e-05,9.61143e-05,8.45676e-05,9.57062e-05,0.00010501,0.000110749,8.14275e-05,246.0
PYRNUTRANSHYDROGEN-CPLX,0.0011285885,0.0010892225,0.0011112615,0.0012532625,0.0012975495,0.0012849995,0.0012872625,281.5
ATPSYN-CPLX,,,,,,,,882.0
GUANYL-KIN-CPLX,4.145555e-05,4.491435e-05,4.23329e-05,4.582115e-05,4.54126e-05,4.721065e-05,4.271465e-05,61.5
CPLX0-7655,3.30491e-05,3.1945733333333335e-05,3.108706666666667e-05,4.602166666666666e-05,4.2131e-05,3.898333333333333e-05,3.9652e-05,36.666666666666664
APP-UBIOX-CPLX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CYT-D-UBIOX-CPLX,,,,,,,,
HOMOCYSMETB12-MONOMER,0.000688944,0.000701894,0.000702736,0.000787637,0.000767735,0.000762348,0.000744451,65.7
HOMOCYSMET-MONOMER,0.03993311,0.04045607,0.04287374,0.03693276,0.03589837,0.03733907,0.03672691,2005.0
SAICARSYN-CPLX,0.000406197,0.000413098,0.00042462500000000003,0.00044361566666666666,0.00043611666666666665,0.00042956133333333334,0.00047280499999999997,477.0
FOLD-CPLX,0.000152661,0.0001533085,0.0001471155,0.0001433615,0.0001370035,0.000148645,0.0001455255,81.0
CPLX0-7843,0.0,0.0,0.0,6.66348e-06,5.98328e-06,6.796719999999999e-06,4.4979e-06,15.0
FOCB-MONOMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.36
GRXC-MONOMER,0.000194893,0.000200562,0.000203813,0.000196589,0.000192301,0.000191643,0.000188789,803.0
RED-GLUTAREDOXIN,3.07127e-05,2.97329e-05,2.90098e-05,2.96106e-05,3.02123e-05,2.95988e-05,3.01105e-05,115.0
GRXB-MONOMER,0.00052332,0.000528195,0.000497126,0.000517132,0.000498831,0.000490787,0.000496549,718.0
RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,0.0,0.0,0.0,0.0,0.0,0.0,,78.5
